

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
  1686  000D7E  0101               	movlb	1	; () banked
  1687  000D80  0E60               	movlw	low main@osd_buff_870
  1688  000D82  6E24               	movwf	Str_output@word,c
  1689  000D84  0101               	movlb	1	; () banked
  1690  000D86  0E01               	movlw	high main@osd_buff_870
  1691  000D88  6E11               	movwf	strlen@s+1,c
  1692  000D8A  0101               	movlb	1	; () banked
  1693  000D8C  0E60               	movlw	low main@osd_buff_870
  1694  000D8E  6E10               	movwf	strlen@s,c
  1695  000D90  ECC6  F00A         	call	_strlen	;wreg free
  1696  000D94  5010               	movf	?_strlen,w,c
  1697  000D96  6E26               	movwf	Str_output@num,c
  1698  000D98  EC5E  F00A         	call	_Str_output	;wreg free
  1699  000D9C  D4DA               	goto	l1683
  1700  000D9E                     __end_of_main:
  1701                           	opt stack 0
  1702                           tblptru	equ	0xFF8
  1703                           prodl	equ	0xFF3
  1704                           intcon2	equ	0xFF1
  1705                           postinc2	equ	0xFDE
  1706                           postdec2	equ	0xFDD
  1707                           fsr2h	equ	0xFDA
  1708                           fsr2l	equ	0xFD9
  1709                           status	equ	0xFD8
  1710                           
  1711 ;; *************** function _strtok *****************
  1712 ;; Defined at:
  1713 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\strtok.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  s1              2   31[COMRAM] PTR unsigned char 
  1716 ;;		 -> NULL(0), RAM(1535), 
  1717 ;;  s2              3   33[COMRAM] PTR const unsigned char 
  1718 ;;		 -> ROM(32767), 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  2   31[COMRAM] PTR unsigned char 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1730 ;;      Params:         5       0       0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0       0
  1733 ;;      Totals:         5       0       0       0       0       0       0
  1734 ;;Total ram usage:        5 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    3
  1737 ;; This function calls:
  1738 ;;		_strcspn
  1739 ;;		_strspn
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           	psect	text1
  1746  0010D8                     __ptext1:
  1747                           	opt stack 0
  1748  0010D8                     _strtok:
  1749                           	opt stack 27
  1750                           
  1751                           ;incstack = 0
  1752  0010D8  5021               	movf	strtok@s1+1,w,c
  1753  0010DA  1020               	iorwf	strtok@s1,w,c
  1754  0010DC  A4D8               	btfss	status,2,c
  1755  0010DE  D004               	goto	l891
  1756  0010E0  C047  F021         	movff	strtok@sp+1,strtok@s1+1
  1757  0010E4  C046  F020         	movff	strtok@sp,strtok@s1
  1758  0010E8                     l891:
  1759  0010E8  5021               	movf	strtok@s1+1,w,c
  1760  0010EA  1020               	iorwf	strtok@s1,w,c
  1761  0010EC  A4D8               	btfss	status,2,c
  1762  0010EE  D005               	goto	l1965
  1763  0010F0  0E00               	movlw	0
  1764  0010F2  6E21               	movwf	?_strtok+1,c
  1765  0010F4  0E00               	movlw	0
  1766  0010F6  6E20               	movwf	?_strtok,c
  1767  0010F8  D04A               	goto	l893
  1768  0010FA                     l1965:
  1769  0010FA  C021  F019         	movff	strtok@s1+1,strspn@s1+1
  1770  0010FE  C020  F018         	movff	strtok@s1,strspn@s1
  1771  001102  C024  F01C         	movff	strtok@s2+2,strspn@s2+2
  1772  001106  C023  F01B         	movff	strtok@s2+1,strspn@s2+1
  1773  00110A  C022  F01A         	movff	strtok@s2,strspn@s2
  1774  00110E  ECDB  F009         	call	_strspn	;wreg free
  1775  001112  5018               	movf	?_strspn,w,c
  1776  001114  2620               	addwf	strtok@s1,f,c
  1777  001116  5019               	movf	?_strspn+1,w,c
  1778  001118  2221               	addwfc	strtok@s1+1,f,c
  1779  00111A  C020  FFD9         	movff	strtok@s1,fsr2l
  1780  00111E  C021  FFDA         	movff	strtok@s1+1,fsr2h
  1781  001122  50DF               	movf	indf2,w,c
  1782  001124  A4D8               	btfss	status,2,c
  1783  001126  D009               	goto	l1973
  1784  001128  0E00               	movlw	0
  1785  00112A  6E47               	movwf	strtok@sp+1,c
  1786  00112C  0E00               	movlw	0
  1787  00112E  6E46               	movwf	strtok@sp,c
  1788  001130  C047  F021         	movff	strtok@sp+1,?_strtok+1
  1789  001134  C046  F020         	movff	strtok@sp,?_strtok
  1790  001138  D02A               	goto	l893
  1791  00113A                     l1973:
  1792  00113A  C021  F019         	movff	strtok@s1+1,strcspn@s1+1
  1793  00113E  C020  F018         	movff	strtok@s1,strcspn@s1
  1794  001142  C024  F01C         	movff	strtok@s2+2,strcspn@s2+2
  1795  001146  C023  F01B         	movff	strtok@s2+1,strcspn@s2+1
  1796  00114A  C022  F01A         	movff	strtok@s2,strcspn@s2
  1797  00114E  EC07  F00A         	call	_strcspn	;wreg free
  1798  001152  5018               	movf	?_strcspn,w,c
  1799  001154  2420               	addwf	strtok@s1,w,c
  1800  001156  6E46               	movwf	strtok@sp,c
  1801  001158  5019               	movf	?_strcspn+1,w,c
  1802  00115A  2021               	addwfc	strtok@s1+1,w,c
  1803  00115C  6E47               	movwf	strtok@sp+1,c
  1804  00115E  C046  FFD9         	movff	strtok@sp,fsr2l
  1805  001162  C047  FFDA         	movff	strtok@sp+1,fsr2h
  1806  001166  50DF               	movf	indf2,w,c
  1807  001168  B4D8               	btfsc	status,2,c
  1808  00116A  D009               	goto	l1981
  1809  00116C  C046  FFD9         	movff	strtok@sp,fsr2l
  1810  001170  C047  FFDA         	movff	strtok@sp+1,fsr2h
  1811  001174  0E00               	movlw	0
  1812  001176  6EDF               	movwf	indf2,c
  1813  001178  4A46               	infsnz	strtok@sp,f,c
  1814  00117A  2A47               	incf	strtok@sp+1,f,c
  1815  00117C  D004               	goto	l896
  1816  00117E                     l1981:
  1817  00117E  0E00               	movlw	0
  1818  001180  6E47               	movwf	strtok@sp+1,c
  1819  001182  0E00               	movlw	0
  1820  001184  6E46               	movwf	strtok@sp,c
  1821  001186                     l896:
  1822  001186  C021  F021         	movff	strtok@s1+1,?_strtok+1
  1823  00118A  C020  F020         	movff	strtok@s1,?_strtok
  1824  00118E                     l893:
  1825  00118E  0012               	return	
  1826  001190                     __end_of_strtok:
  1827                           	opt stack 0
  1828                           tblptru	equ	0xFF8
  1829                           prodl	equ	0xFF3
  1830                           intcon2	equ	0xFF1
  1831                           indf2	equ	0xFDF
  1832                           postinc2	equ	0xFDE
  1833                           postdec2	equ	0xFDD
  1834                           fsr2h	equ	0xFDA
  1835                           fsr2l	equ	0xFD9
  1836                           status	equ	0xFD8
  1837                           
  1838 ;; *************** function _strspn *****************
  1839 ;; Defined at:
  1840 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\strspn.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  s1              2   23[COMRAM] PTR const unsigned char 
  1843 ;;		 -> NULL(0), RAM(1535), 
  1844 ;;  s2              3   25[COMRAM] PTR const unsigned char 
  1845 ;;		 -> ROM(32767), 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  i               2   29[COMRAM] unsigned int 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  2   23[COMRAM] unsigned int 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1857 ;;      Params:         5       0       0       0       0       0       0
  1858 ;;      Locals:         2       0       0       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0       0       0
  1860 ;;      Totals:         8       0       0       0       0       0       0
  1861 ;;Total ram usage:        8 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		_strchr
  1866 ;; This function is called by:
  1867 ;;		_strtok
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           	psect	text2
  1872  0013B6                     __ptext2:
  1873                           	opt stack 0
  1874  0013B6                     _strspn:
  1875                           	opt stack 27
  1876                           
  1877                           ;incstack = 0
  1878  0013B6  0E00               	movlw	0
  1879  0013B8  6E1F               	movwf	strspn@i+1,c
  1880  0013BA  0E00               	movlw	0
  1881  0013BC  6E1E               	movwf	strspn@i,c
  1882  0013BE  D004               	goto	l2247
  1883  0013C0                     l2245:
  1884  0013C0  4A18               	infsnz	strspn@s1,f,c
  1885  0013C2  2A19               	incf	strspn@s1+1,f,c
  1886  0013C4  4A1E               	infsnz	strspn@i,f,c
  1887  0013C6  2A1F               	incf	strspn@i+1,f,c
  1888  0013C8                     l2247:
  1889  0013C8  C018  FFD9         	movff	strspn@s1,fsr2l
  1890  0013CC  C019  FFDA         	movff	strspn@s1+1,fsr2h
  1891  0013D0  50DF               	movf	indf2,w,c
  1892  0013D2  B4D8               	btfsc	status,2,c
  1893  0013D4  D017               	goto	l926
  1894  0013D6  C01C  F012         	movff	strspn@s2+2,strchr@ptr+2
  1895  0013DA  C01B  F011         	movff	strspn@s2+1,strchr@ptr+1
  1896  0013DE  C01A  F010         	movff	strspn@s2,strchr@ptr
  1897  0013E2  C018  FFD9         	movff	strspn@s1,fsr2l
  1898  0013E6  C019  FFDA         	movff	strspn@s1+1,fsr2h
  1899  0013EA  50DF               	movf	indf2,w,c
  1900  0013EC  6E1D               	movwf	??_strspn& (0+255),c
  1901  0013EE  501D               	movf	??_strspn,w,c
  1902  0013F0  6E13               	movwf	strchr@chr,c
  1903  0013F2  6A14               	clrf	strchr@chr+1,c
  1904  0013F4  EC7D  F009         	call	_strchr	;wreg free
  1905  0013F8  5012               	movf	?_strchr+2,w,c
  1906  0013FA  0BDF               	andlw	223
  1907  0013FC  1011               	iorwf	?_strchr+1,w,c
  1908  0013FE  1010               	iorwf	?_strchr,w,c
  1909  001400  A4D8               	btfss	status,2,c
  1910  001402  D7DE               	goto	l2245
  1911  001404                     l926:
  1912  001404  C01E  F018         	movff	strspn@i,?_strspn
  1913  001408  C01F  F019         	movff	strspn@i+1,?_strspn+1
  1914  00140C  0012               	return	
  1915  00140E                     __end_of_strspn:
  1916                           	opt stack 0
  1917                           tblptru	equ	0xFF8
  1918                           prodl	equ	0xFF3
  1919                           intcon2	equ	0xFF1
  1920                           indf2	equ	0xFDF
  1921                           postinc2	equ	0xFDE
  1922                           postdec2	equ	0xFDD
  1923                           fsr2h	equ	0xFDA
  1924                           fsr2l	equ	0xFD9
  1925                           status	equ	0xFD8
  1926                           
  1927 ;; *************** function _strcspn *****************
  1928 ;; Defined at:
  1929 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\strcspn.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  s1              2   23[COMRAM] PTR const unsigned char 
  1932 ;;		 -> NULL(0), RAM(1535), 
  1933 ;;  s2              3   25[COMRAM] PTR const unsigned char 
  1934 ;;		 -> ROM(32767), 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  i               2   29[COMRAM] unsigned int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2   23[COMRAM] unsigned int 
  1939 ;; Registers used:
  1940 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1946 ;;      Params:         5       0       0       0       0       0       0
  1947 ;;      Locals:         2       0       0       0       0       0       0
  1948 ;;      Temps:          1       0       0       0       0       0       0
  1949 ;;      Totals:         8       0       0       0       0       0       0
  1950 ;;Total ram usage:        8 bytes
